brand,model,model_year,list_price,color,configration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Other,Other,2022,41863,White,Comfortline,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Land Rover,Other,2018,39950,Black,HSE,Used,"SUV, Crossover",4 x 4,Automatic,Other,50665,,,,"575 Kingston Road, Pickering, ON, L1V3N7"
Ram,1500,2019,41233,Black,Express,Used,Pickup Truck,4 x 4,Automatic,Gasoline,58664,,,,"935 Woodlawn Road West, Guelph, ON, N1K 1B7"
Dodge,Challenger,2016,25880,Blue,SXT | V6 3.6L | P. GOURPS | BLUE TOOTH |,Used,Coupe (2 door),Rear-wheel drive (RWD),Automatic,Other,148828,https://www.carproof.com/order?ref=kijiji&vin=2C3CDZAG3GH264115,2C3CDZAG3GH264115,,"1882 Lawrence Avenue East, Scarborough, ON, M1R 2Y5"
Hyundai,Elantra,2020,17980,Red,PREFERRED-APPLE CARPLAY-ANROID AUTO-HEATED SEAT,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,89000,https://www.carproof.com/order?ref=kijiji&vin=KMHD84LF3LU896773,KMHD84LF3LU896773,,"301 Weston Road, Toronto, ON, M6N 3P1"
Cadillac,Escalade,2007,6888,Black,FULLY LOADED - LEATHER - SUNROOF - HEATED SEAT'S,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,116200,https://www.carproof.com/order?ref=kijiji&vin=1gyfk63807r413254,1gyfk63807r413254,,"11 Saint Regis Crescent North, Toronto, ON, M3J 1Y9"
Honda,Civic,2006,2500,Black,,Used,Sedan,,,,340000,,,,"Toronto, ON M9L1V7"
Nissan,Sentra,2014,8200,Silver,SV,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,160000,https://www.carproof.com/order?ref=kijiji&vin=3n1ab7ap0e1671376,3n1ab7ap0e1671376,,"Toronto, ON M1B1L5"
BMW,3-Series,2020,48777,White,330i xDrive PREMIUM ENHANCED |NAV|HUD|360CAMERA|HUD|34KM,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,34500,https://www.carproof.com/order?ref=kijiji&vin=3MW5R7J06L8B05358,3MW5R7J06L8B05358,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
Cadillac,Escalade,2021,153777,Black,4WD SPORT PLATINUM |SUPERCRUISE|NAV|HUD|360CAM,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,17500,https://www.carproof.com/order?ref=kijiji&vin=1GYS4GKL0MR392230,1GYS4GKL0MR392230,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Nissan,Rogue,2021,36640,Black,SV,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,8649,https://www.carproof.com/order?ref=kijiji&vin=5N1AT3BB4MC680139,5N1AT3BB4MC680139,,"25 South Unionville Ave, Unionville, ON, L3R 6B8"
Toyota,Sienna,2013,19888,White,LE! 8 PASSENGER!,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Other,165436,https://www.carproof.com/order?ref=kijiji&vin=392867,392867,,"3089 Danforth Avenue, Toronto, ON, M1L 1A9"
Cadillac,Escalade,2007,6888,Black,FULLY LOADED - LEATHER - SUNROOF - HEATED SEAT'S,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,116200,https://www.carproof.com/order?ref=kijiji&vin=1gyfk63807r413254,1gyfk63807r413254,,"11 Saint Regis Crescent North, Toronto, ON, M3J 1Y9"
Honda,Civic,2006,2500,Black,,Used,Sedan,,,,340000,,,,"Toronto, ON M9L1V7"
Nissan,Sentra,2014,8200,Silver,SV,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,160000,https://www.carproof.com/order?ref=kijiji&vin=3n1ab7ap0e1671376,3n1ab7ap0e1671376,,"Toronto, ON M1B1L5"
BMW,3-Series,2020,48777,White,330i xDrive PREMIUM ENHANCED |NAV|HUD|360CAMERA|HUD|34KM,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,34500,https://www.carproof.com/order?ref=kijiji&vin=3MW5R7J06L8B05358,3MW5R7J06L8B05358,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
BMW,M3,2016,61000,Blue,Sedan | Premium Package | No Accidents,Used,Sedan,Rear-wheel drive (RWD),Automatic,Other,71550,https://www.carproof.com/order?ref=kijiji&vin=WBS8M9C52GP966637,WBS8M9C52GP966637,,"11 Sunlight Park Road, Toronto, ON, M4M 1B5"
Toyota,Corolla,2020,24999,White,,Used,Sedan,Front-wheel drive (FWD),,Gasoline,58474,https://www.carproof.com/order?ref=kijiji&vin=5YFBPRBE8LP082751,5YFBPRBE8LP082751,,"1962 Eagle Street North, Cambridge, ON, N3H 0A1"
BMW,M5,1992,129800,Black,"E34, 3.8 LITER S38 I6, 340 HP, MANUAL, M-TECH,",Used,Sedan,Rear-wheel drive (RWD),Manual,Other,117482,https://www.carproof.com/order?ref=kijiji&vin=WBSHJ910X0BL01147,WBSHJ910X0BL01147,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Volkswagen,Tiguan,2019,40987,Black,R-Line|4MOTION|7PASSENGER|NAV|FENDER|ORANGELEATHER,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,37274,https://www.carproof.com/order?ref=kijiji&vin=3VV4B7AX8KM126415,3VV4B7AX8KM126415,,"100 Toro Road, North York, ON, M3J 2A9"
Volvo,XC90,2018,47998,Grey,T6 AWD Inscription,Used,"SUV, Crossover",Other,Automatic,Other,85133,https://www.carproof.com/order?ref=kijiji&vin=YV4A22PL3J1340178,YV4A22PL3J1340178,,"79 East Don Roadway, Toronto, ON, M4M 2A5"
Cadillac,Escalade,2007,6888,Black,FULLY LOADED - LEATHER - SUNROOF - HEATED SEAT'S,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,116200,https://www.carproof.com/order?ref=kijiji&vin=1gyfk63807r413254,1gyfk63807r413254,,"11 Saint Regis Crescent North, Toronto, ON, M3J 1Y9"
Honda,Civic,2006,2500,Black,,Used,Sedan,,,,340000,,,,"Toronto, ON M9L1V7"
Nissan,Sentra,2014,8200,Silver,SV,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,160000,https://www.carproof.com/order?ref=kijiji&vin=3n1ab7ap0e1671376,3n1ab7ap0e1671376,,"Toronto, ON M1B1L5"
BMW,3-Series,2020,48777,White,330i xDrive PREMIUM ENHANCED |NAV|HUD|360CAMERA|HUD|34KM,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,34500,https://www.carproof.com/order?ref=kijiji&vin=3MW5R7J06L8B05358,3MW5R7J06L8B05358,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Mercedes-Benz,S-Class,2015,45800,Grey,"S550 4MATIC, 449HP, ACTIVE PARK PKG, PANO, 360 CAM",Used,Sedan,All-wheel drive (AWD),Automatic,Other,149179,https://www.carproof.com/order?ref=kijiji&vin=WDDUF8FBXFA150830,WDDUF8FBXFA150830,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Nissan,MICRA,2018,15990,Blue,"S w/ Cruise Control, Keyless Entry, A/C",Used,Hatchback,Front-wheel drive (FWD),Automatic,Other,34315,,,,"12 Goldthorne, Etobicoke, ON, M8Z5S8"
Porsche,Panamera,2019,149800,White,"GTS Sport Turismo,AWD,PREMIUM PKG+,SPORT CHRONO,",Used,Sedan,All-wheel drive (AWD),Automatic,Other,25592,https://www.carproof.com/order?ref=kijiji&vin=WP0CG2A7XKL194022,WP0CG2A7XKL194022,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Nissan,Murano,2016,22998,Grey,NAVI |CAM | HEATED SEATS | FULLY SERVICED | BLUE TOOTH |,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Other,119998,https://www.carproof.com/order?ref=kijiji&vin=5N1AZ2MG3GN132367,5N1AZ2MG3GN132367,,"1882 Lawrence Avenue East, Scarborough, ON, M1R 2Y5"
Ford,F-150,2018,41995,Red,4WD SuperCrew Box,Used,Pickup Truck,Front-wheel drive (FWD),Automatic,Other,57950,https://www.carproof.com/order?ref=kijiji&vin=1FTFW1EG6JFA99474,1FTFW1EG6JFA99474,,"4032b Finch Avenue East, Scarborough, ON, M1S 3T6"
Cadillac,Escalade,2007,6888,Black,FULLY LOADED - LEATHER - SUNROOF - HEATED SEAT'S,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,116200,https://www.carproof.com/order?ref=kijiji&vin=1gyfk63807r413254,1gyfk63807r413254,,"11 Saint Regis Crescent North, Toronto, ON, M3J 1Y9"
Honda,Civic,2006,2500,Black,,Used,Sedan,,,,340000,,,,"Toronto, ON M9L1V7"
Nissan,Sentra,2014,8200,Silver,SV,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,160000,https://www.carproof.com/order?ref=kijiji&vin=3n1ab7ap0e1671376,3n1ab7ap0e1671376,,"Toronto, ON M1B1L5"
BMW,3-Series,2020,48777,White,330i xDrive PREMIUM ENHANCED |NAV|HUD|360CAMERA|HUD|34KM,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,34500,https://www.carproof.com/order?ref=kijiji&vin=3MW5R7J06L8B05358,3MW5R7J06L8B05358,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
BMW,5-Series,2018,68800,Black,"M550i xDrive, 456 HP, AWD, MASSAGE, M AERO PKG,",Used,Sedan,All-wheel drive (AWD),Automatic,Other,41461,https://www.carproof.com/order?ref=kijiji&vin=WBAJB9C50JG464034,WBAJB9C50JG464034,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
GMC,Savana,2017,48888,White,G4500 16Ft Box - Extra Height - 6.0L V8 Gas + Ramp,Used,"Minivan, Van",Rear-wheel drive (RWD),Automatic,Gasoline,147000,https://www.carproof.com/order?ref=kijiji&vin=16CB-005107A,16CB-005107A,,"80 Toro Road, Toronto, ON, M3J 2A8"
BMW,X5,2020,89500,Grey,XDrive40i | M SPORT | Premium Enhanced | 21\ Wheel,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,8409,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C03L9D38219,5UXCR6C03L9D38219,,"11 Sunlight Park Road, Toronto, ON, M4M 1B5"
Ram,1500,2019,60487,Blue,Sport|4X4|V8HEMI|CREW|6FT4-BOX|RAMLED|LEATHER|+++,Used,Pickup Truck,4 x 4,Automatic,Other,27518,https://www.carproof.com/order?ref=kijiji&vin=1C6SRFTT1KN704745,1C6SRFTT1KN704745,,"100 Toro Road, North York, ON, M3J 2A9"
Audi,A5,2018,42995,White,6 Speed Manual|Clean Carfax|Nav|B.Cam|Only 34km!,Used,Coupe (2 door),All-wheel drive (AWD),Manual,Other,34282,https://www.carproof.com/order?ref=kijiji&vin=WAUKNAF56JA044743,WAUKNAF56JA044743,,"2773 Dufferin St, North York, ON, M6B 3R6"
Jeep,Wrangler,2021,65790,Black,Unlimited Rubicon,New,"SUV, Crossover",4 x 4,,Gasoline,0,,,,"920 Kingston Road, Pickering, ON, L1V 1B3"
Cadillac,Escalade,2007,6888,Black,FULLY LOADED - LEATHER - SUNROOF - HEATED SEAT'S,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,116200,https://www.carproof.com/order?ref=kijiji&vin=1gyfk63807r413254,1gyfk63807r413254,,"11 Saint Regis Crescent North, Toronto, ON, M3J 1Y9"
Honda,Civic,2006,2500,Black,,Used,Sedan,,,,340000,,,,"Toronto, ON M9L1V7"
Nissan,Sentra,2014,8200,Silver,SV,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,160000,https://www.carproof.com/order?ref=kijiji&vin=3n1ab7ap0e1671376,3n1ab7ap0e1671376,,"Toronto, ON M1B1L5"
BMW,3-Series,2020,48777,White,330i xDrive PREMIUM ENHANCED |NAV|HUD|360CAMERA|HUD|34KM,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,34500,https://www.carproof.com/order?ref=kijiji&vin=3MW5R7J06L8B05358,3MW5R7J06L8B05358,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Kia,Sorento,2016,17490,Grey,"LX W/Cruise Control, BT, Rear Sensors",Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Other,119269,,,,"12 Goldthorne, Etobicoke, ON, M8Z5S8"
Audi,A5,2019,43990,White,Komfort,Used,Sedan,All-wheel drive (AWD),Automatic,Other,46978,,,,"55 Auction Ln, Brampton, ON, L6T 5V8"
Hyundai,Sonata,2017,21987,Blue,2.4L GLS|HEATED SEATS|BACKUP CAM|ALLOYS|SAFETYTECH,Used,Sedan,Front-wheel drive (FWD),Automatic,Other,85091,https://www.carproof.com/order?ref=kijiji&vin=5NPE24AF5HH537097,5NPE24AF5HH537097,,"100 Toro Road, North York, ON, M3J 2A9"
BMW,X5,2019,71800,Black,"XDrive40i,AWD,M-SPORT, NAV, PANO,HUD,360 CAMERA",Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,41057,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C5XKLK81057,5UXCR6C5XKLK81057,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Nissan,Rogue,2015,24897,White,SL AWD|NAV|BOSE|360CAM|PANOROOF|LEATHER|SAFETYTECH,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,80656,,,,"100 Toro Road, North York, ON, M3J 2A9"
Jeep,Wrangler,2021,65790,Black,Unlimited Rubicon,New,"SUV, Crossover",4 x 4,,Gasoline,0,,,,"920 Kingston Road, Pickering, ON, L1V 1B3"
Cadillac,Escalade,2007,6888,Black,FULLY LOADED - LEATHER - SUNROOF - HEATED SEAT'S,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,116200,https://www.carproof.com/order?ref=kijiji&vin=1gyfk63807r413254,1gyfk63807r413254,,"11 Saint Regis Crescent North, Toronto, ON, M3J 1Y9"
Honda,Civic,2006,2500,Black,,Used,Sedan,,,,340000,,,,"Toronto, ON M9L1V7"
Nissan,Sentra,2014,8200,Silver,SV,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,160000,https://www.carproof.com/order?ref=kijiji&vin=3n1ab7ap0e1671376,3n1ab7ap0e1671376,,"Toronto, ON M1B1L5"
BMW,3-Series,2020,48777,White,330i xDrive PREMIUM ENHANCED |NAV|HUD|360CAMERA|HUD|34KM,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,34500,https://www.carproof.com/order?ref=kijiji&vin=3MW5R7J06L8B05358,3MW5R7J06L8B05358,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Bentley,Flying Spur,2015,129800,Other,"V8, 500HP, AWD,TWIN-TURBOCHARGED, NAV,CAM,SUNROOF",Used,Sedan,All-wheel drive (AWD),Automatic,Other,32847,https://www.carproof.com/order?ref=kijiji&vin=SCBET9ZA0FC042689,SCBET9ZA0FC042689,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Nissan,Rogue,2016,23035,White,SV AWD,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,78432,,,,"275 West Hunt Club Road, Ottawa, ON, K2E 1A6"
Volvo,XC90,2016,30880,Grey,MOMENTUM T6 | 7 PASS | NAVI | CAM | ROOF | AWD |,Used,"SUV, Crossover",All-wheel drive (AWD),,Other,149998,https://www.carproof.com/order?ref=kijiji&vin=YV4A22PKXG1059365,YV4A22PKXG1059365,,"1882 Lawrence Avenue East, Scarborough, ON, M1R 2Y5"
BMW,3-Series,2015,21998,White,MINT CONDITION| ROOF | CLEAN CARFAX | HEATED SEATS |PDC|AWD,Used,Sedan,All-wheel drive (AWD),Automatic,Other,107240,https://www.carproof.com/order?ref=kijiji&vin=WBA3C3G59FNT52882,WBA3C3G59FNT52882,,"1882 Lawrence Avenue East, Scarborough, ON, M1R 2Y5"
Porsche,Macan,2015,37800,Silver,"Turbo, AWD, NAV, PREMIUM PLUS, HEATED/VENTED, CAM",Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,152205,https://www.carproof.com/order?ref=kijiji&vin=WP1AF1A58FLB98075,WP1AF1A58FLB98075,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Jeep,Wrangler,2021,65790,Black,Unlimited Rubicon,New,"SUV, Crossover",4 x 4,,Gasoline,0,,,,"920 Kingston Road, Pickering, ON, L1V 1B3"
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Porsche,911,2021,234777,Black,Carrera 4S Cabriolet PDK 443HP SPORT CORONO |NAV|CAMERA,Used,Coupe (2 door),All-wheel drive (AWD),Automatic,Gasoline,5300,https://www.carproof.com/order?ref=kijiji&vin=WP0CB2A92MS248065 ,WP0CB2A92MS248065,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Ford,Escape,2017,22492,Black,4WD | SE | CAMERA | REMOTE START,Used,"SUV, Crossover",4 x 4,Automatic,Other,87351,,,,"1290 King Street East, Kitchener, ON, N2G 2N7"
Mercedes-Benz,C-Class,2016,26995,Grey,C300 4MATIC *AMG Sport Pack*,Used,Sedan,All-wheel drive (AWD),Automatic,Other,103754,https://www.carproof.com/order?ref=kijiji&vin=55SWF4KB3GU160527,55SWF4KB3GU160527,,"2100 Lawrence Ave, Toronto, ON, M1R 2Z7"
Ford,Transit,2019,51888,White,T-350 148\WB High Roof -Diesel - Cruise/Btooth/Cam,Used,"Minivan, Van",Rear-wheel drive (RWD),Automatic,Diesel,149000,https://www.carproof.com/order?ref=kijiji&vin=1FTBW2XV9KKA32926,1FTBW2XV9KKA32926,,"80 Toro Road, Toronto, ON, M3J 2A8"
Hyundai,Sonata,2013,11000,Silver,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,118000,,,,"Scarborough, ON M1K"
Jeep,Wrangler,2021,65790,Black,Unlimited Rubicon,New,"SUV, Crossover",4 x 4,,Gasoline,0,,,,"920 Kingston Road, Pickering, ON, L1V 1B3"
Cadillac,Escalade,2007,6888,Black,FULLY LOADED - LEATHER - SUNROOF - HEATED SEAT'S,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,116200,https://www.carproof.com/order?ref=kijiji&vin=1gyfk63807r413254,1gyfk63807r413254,,"11 Saint Regis Crescent North, Toronto, ON, M3J 1Y9"
Honda,Civic,2006,2500,Black,,Used,Sedan,,,,340000,,,,"Toronto, ON M9L1V7"
Nissan,Sentra,2014,8200,Silver,SV,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,160000,https://www.carproof.com/order?ref=kijiji&vin=3n1ab7ap0e1671376,3n1ab7ap0e1671376,,"Toronto, ON M1B1L5"
BMW,3-Series,2020,48777,White,330i xDrive PREMIUM ENHANCED |NAV|HUD|360CAMERA|HUD|34KM,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,34500,https://www.carproof.com/order?ref=kijiji&vin=3MW5R7J06L8B05358,3MW5R7J06L8B05358,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
Lexus,Other,2007,6995,Silver,Premium,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,189588,https://www.carproof.com/order?ref=kijiji&vin=JTHBJ46G372071580,JTHBJ46G372071580,,"4690 Kingston Rd Unit 4, Scarborough, ON, M1E 2P9"
Toyota,RAV4,2018,26995,Other,LE | FWD | Radar Cruise,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,48645,https://www.carproof.com/order?ref=kijiji&vin=2T3ZFREV2JW496284,2T3ZFREV2JW496284,,"1800 Toyo Circle, Mississauga, ON, L4W 0E7"
BMW,3-Series,2015,21998,White,MINT CONDITION| ROOF | CLEAN CARFAX | HEATED SEATS |PDC|AWD,Used,Sedan,All-wheel drive (AWD),Automatic,Other,107240,https://www.carproof.com/order?ref=kijiji&vin=WBA3C3G59FNT52882,WBA3C3G59FNT52882,,"1882 Lawrence Avenue East, Scarborough, ON, M1R 2Y5"
Ford,Bronco,2021,38969,Grey,Big Bend,Used,"SUV, Crossover",Other,Automatic,Other,4287,https://www.carproof.com/order?ref=kijiji&vin=3FMCR9B67MRB26866,3FMCR9B67MRB26866,,"940 Kingston Road, Pickering, ON, L1V 1B3"
Mercedes-Benz,M-Class,2007,12900,Black,"63, AWD , Leather, Sunroof, Low km,  3 Years warranty available",Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,212000,https://www.carproof.com/order?ref=kijiji&vin=4jgbb77e87a168904,4jgbb77e87a168904,,"10 Le Page Court, North York, ON, M3J 1Z9"
Hyundai,Sonata,2013,11000,Silver,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,118000,,,,"Scarborough, ON M1K"
Jeep,Wrangler,2021,65790,Black,Unlimited Rubicon,New,"SUV, Crossover",4 x 4,,Gasoline,0,,,,"920 Kingston Road, Pickering, ON, L1V 1B3"
Cadillac,Escalade,2007,6888,Black,FULLY LOADED - LEATHER - SUNROOF - HEATED SEAT'S,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,116200,https://www.carproof.com/order?ref=kijiji&vin=1gyfk63807r413254,1gyfk63807r413254,,"11 Saint Regis Crescent North, Toronto, ON, M3J 1Y9"
Honda,Civic,2006,2500,Black,,Used,Sedan,,,,340000,,,,"Toronto, ON M9L1V7"
Nissan,Sentra,2014,8200,Silver,SV,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,160000,https://www.carproof.com/order?ref=kijiji&vin=3n1ab7ap0e1671376,3n1ab7ap0e1671376,,"Toronto, ON M1B1L5"
BMW,3-Series,2020,48777,White,330i xDrive PREMIUM ENHANCED |NAV|HUD|360CAMERA|HUD|34KM,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,34500,https://www.carproof.com/order?ref=kijiji&vin=3MW5R7J06L8B05358,3MW5R7J06L8B05358,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
